No,date,Lottery_result,hundreds_place,tens_place,ones_place,kaibetu,day_of_week,day_name
41,2018-03-01,382,3,8,2,41,3,Thursday
42,2018-03-02,776,7,7,6,42,4,Friday
43,2018-03-05,411,4,1,1,43,0,Monday
44,2018-03-06,586,5,8,6,44,1,Tuesday
45,2018-03-07,45,0,4,5,45,2,Wednesday
46,2018-03-08,123,1,2,3,46,3,Thursday
47,2018-03-09,720,7,2,0,47,4,Friday
48,2018-03-12,497,4,9,7,48,0,Monday
49,2018-03-13,243,2,4,3,49,1,Tuesday
50,2018-03-14,363,3,6,3,50,2,Wednesday
51,2018-03-15,236,2,3,6,51,3,Thursday
52,2018-03-16,399,3,9,9,52,4,Friday
53,2018-03-19,217,2,1,7,53,0,Monday
54,2018-03-20,118,1,1,8,54,1,Tuesday
55,2018-03-21,486,4,8,6,55,2,Wednesday
56,2018-03-22,29,0,2,9,56,3,Thursday
57,2018-03-23,900,9,0,0,57,4,Friday
58,2018-03-26,484,4,8,4,58,0,Monday
59,2018-03-27,905,9,0,5,59,1,Tuesday
60,2018-03-28,800,8,0,0,60,2,Wednesday
61,2018-03-29,339,3,3,9,61,3,Thursday
62,2018-03-30,950,9,5,0,62,4,Friday
63,2018-04-02,684,6,8,4,63,0,Monday
64,2018-04-03,507,5,0,7,64,1,Tuesday
65,2018-04-04,750,7,5,0,65,2,Wednesday
66,2018-04-05,352,3,5,2,66,3,Thursday
67,2018-04-06,516,5,1,6,67,4,Friday
68,2018-04-09,760,7,6,0,68,0,Monday
69,2018-04-10,16,0,1,6,69,1,Tuesday
70,2018-04-11,759,7,5,9,70,2,Wednesday
71,2018-04-12,196,1,9,6,71,3,Thursday
72,2018-04-13,775,7,7,5,72,4,Friday
73,2018-04-16,118,1,1,8,73,0,Monday
74,2018-04-17,993,9,9,3,74,1,Tuesday
75,2018-04-18,984,9,8,4,75,2,Wednesday
76,2018-04-19,159,1,5,9,76,3,Thursday
77,2018-04-20,955,9,5,5,77,4,Friday
78,2018-04-23,716,7,1,6,78,0,Monday
79,2018-04-24,936,9,3,6,79,1,Tuesday
80,2018-04-25,81,0,8,1,80,2,Wednesday
81,2018-04-26,355,3,5,5,81,3,Thursday
82,2018-04-27,714,7,1,4,82,4,Friday
83,2018-04-30,2,0,0,2,83,0,Monday
84,2018-05-01,440,4,4,0,84,1,Tuesday
85,2018-05-02,372,3,7,2,85,2,Wednesday
86,2018-05-03,589,5,8,9,86,3,Thursday
87,2018-05-04,119,1,1,9,87,4,Friday
88,2018-05-07,299,2,9,9,88,0,Monday
89,2018-05-08,909,9,0,9,89,1,Tuesday
90,2018-05-09,37,0,3,7,90,2,Wednesday
91,2018-05-10,402,4,0,2,91,3,Thursday
92,2018-05-11,30,0,3,0,92,4,Friday
93,2018-05-14,604,6,0,4,93,0,Monday
94,2018-05-15,497,4,9,7,94,1,Tuesday
95,2018-05-16,909,9,0,9,95,2,Wednesday
96,2018-05-17,851,8,5,1,96,3,Thursday
97,2018-05-18,934,9,3,4,97,4,Friday
98,2018-05-21,109,1,0,9,98,0,Monday
99,2018-05-22,531,5,3,1,99,1,Tuesday
100,2018-05-23,393,3,9,3,100,2,Wednesday
101,2018-05-24,496,4,9,6,101,3,Thursday
102,2018-05-25,535,5,3,5,102,4,Friday
103,2018-05-28,513,5,1,3,103,0,Monday
104,2018-05-29,797,7,9,7,104,1,Tuesday
105,2018-05-30,648,6,4,8,105,2,Wednesday
106,2018-05-31,319,3,1,9,106,3,Thursday
107,2018-06-01,669,6,6,9,107,4,Friday
108,2018-06-04,173,1,7,3,108,0,Monday
109,2018-06-05,269,2,6,9,109,1,Tuesday
110,2018-06-06,557,5,5,7,110,2,Wednesday
111,2018-06-07,653,6,5,3,111,3,Thursday
112,2018-06-08,137,1,3,7,112,4,Friday
113,2018-06-11,413,4,1,3,113,0,Monday
114,2018-06-12,193,1,9,3,114,1,Tuesday
115,2018-06-13,642,6,4,2,115,2,Wednesday
116,2018-06-14,487,4,8,7,116,3,Thursday
117,2018-06-15,765,7,6,5,117,4,Friday
118,2018-06-18,119,1,1,9,118,0,Monday
119,2018-06-19,182,1,8,2,119,1,Tuesday
120,2018-06-20,912,9,1,2,120,2,Wednesday
121,2018-06-21,18,0,1,8,121,3,Thursday
122,2018-06-22,1,0,0,1,122,4,Friday
123,2018-06-25,549,5,4,9,123,0,Monday
124,2018-06-26,256,2,5,6,124,1,Tuesday
125,2018-06-27,32,0,3,2,125,2,Wednesday
126,2018-06-28,751,7,5,1,126,3,Thursday
127,2018-06-29,349,3,4,9,127,4,Friday
128,2018-07-02,193,1,9,3,128,0,Monday
129,2018-07-03,489,4,8,9,129,1,Tuesday
130,2018-07-04,901,9,0,1,130,2,Wednesday
131,2018-07-05,668,6,6,8,131,3,Thursday
132,2018-07-06,870,8,7,0,132,4,Friday
133,2018-07-09,61,0,6,1,133,0,Monday
134,2018-07-10,625,6,2,5,134,1,Tuesday
135,2018-07-11,223,2,2,3,135,2,Wednesday
136,2018-07-12,205,2,0,5,136,3,Thursday
137,2018-07-13,989,9,8,9,137,4,Friday
138,2018-07-16,176,1,7,6,138,0,Monday
139,2018-07-17,877,8,7,7,139,1,Tuesday
140,2018-07-18,580,5,8,0,140,2,Wednesday
141,2018-07-19,51,0,5,1,141,3,Thursday
142,2018-07-20,115,1,1,5,142,4,Friday
143,2018-07-23,330,3,3,0,143,0,Monday
144,2018-07-24,977,9,7,7,144,1,Tuesday
145,2018-07-25,778,7,7,8,145,2,Wednesday
146,2018-07-26,220,2,2,0,146,3,Thursday
147,2018-07-27,241,2,4,1,147,4,Friday
148,2018-07-30,96,0,9,6,148,0,Monday
149,2018-07-31,430,4,3,0,149,1,Tuesday
150,2018-08-01,918,9,1,8,150,2,Wednesday
151,2018-08-02,644,6,4,4,151,3,Thursday
152,2018-08-03,646,6,4,6,152,4,Friday
153,2018-08-06,47,0,4,7,153,0,Monday
154,2018-08-07,260,2,6,0,154,1,Tuesday
155,2018-08-08,529,5,2,9,155,2,Wednesday
156,2018-08-09,879,8,7,9,156,3,Thursday
157,2018-08-10,890,8,9,0,157,4,Friday
158,2018-08-13,69,0,6,9,158,0,Monday
159,2018-08-14,322,3,2,2,159,1,Tuesday
160,2018-08-15,505,5,0,5,160,2,Wednesday
161,2018-08-16,480,4,8,0,161,3,Thursday
162,2018-08-17,131,1,3,1,162,4,Friday
163,2018-08-20,203,2,0,3,163,0,Monday
164,2018-08-21,78,0,7,8,164,1,Tuesday
165,2018-08-22,308,3,0,8,165,2,Wednesday
166,2018-08-23,371,3,7,1,166,3,Thursday
167,2018-08-24,75,0,7,5,167,4,Friday
168,2018-08-27,300,3,0,0,168,0,Monday
169,2018-08-28,650,6,5,0,169,1,Tuesday
170,2018-08-29,731,7,3,1,170,2,Wednesday
171,2018-08-30,943,9,4,3,171,3,Thursday
172,2018-08-31,271,2,7,1,172,4,Friday
173,2018-09-03,45,0,4,5,173,0,Monday
174,2018-09-04,317,3,1,7,174,1,Tuesday
175,2018-09-05,488,4,8,8,175,2,Wednesday
176,2018-09-06,480,4,8,0,176,3,Thursday
177,2018-09-07,571,5,7,1,177,4,Friday
178,2018-09-10,635,6,3,5,178,0,Monday
179,2018-09-11,283,2,8,3,179,1,Tuesday
180,2018-09-12,739,7,3,9,180,2,Wednesday
181,2018-09-13,704,7,0,4,181,3,Thursday
182,2018-09-14,589,5,8,9,182,4,Friday
183,2018-09-17,674,6,7,4,183,0,Monday
184,2018-09-18,960,9,6,0,184,1,Tuesday
185,2018-09-19,46,0,4,6,185,2,Wednesday
186,2018-09-20,234,2,3,4,186,3,Thursday
187,2018-09-21,681,6,8,1,187,4,Friday
188,2018-09-24,240,2,4,0,188,0,Monday
189,2018-09-25,365,3,6,5,189,1,Tuesday
190,2018-09-26,763,7,6,3,190,2,Wednesday
191,2018-09-27,26,0,2,6,191,3,Thursday
192,2018-09-28,669,6,6,9,192,4,Friday
193,2018-10-01,942,9,4,2,193,0,Monday
194,2018-10-02,461,4,6,1,194,1,Tuesday
195,2018-10-03,877,8,7,7,195,2,Wednesday
196,2018-10-04,449,4,4,9,196,3,Thursday
197,2018-10-05,233,2,3,3,197,4,Friday
198,2018-10-08,361,3,6,1,198,0,Monday
199,2018-10-09,368,3,6,8,199,1,Tuesday
200,2018-10-10,131,1,3,1,200,2,Wednesday
201,2018-10-11,46,0,4,6,201,3,Thursday
202,2018-10-12,46,0,4,6,202,4,Friday
203,2018-10-15,352,3,5,2,203,0,Monday
204,2018-10-16,870,8,7,0,204,1,Tuesday
205,2018-10-17,271,2,7,1,205,2,Wednesday
206,2018-10-18,83,0,8,3,206,3,Thursday
207,2018-10-19,930,9,3,0,207,4,Friday
208,2018-10-22,98,0,9,8,208,0,Monday
209,2018-10-23,12,0,1,2,209,1,Tuesday
210,2018-10-24,49,0,4,9,210,2,Wednesday
211,2018-10-25,594,5,9,4,211,3,Thursday
212,2018-10-26,244,2,4,4,212,4,Friday
213,2018-10-29,453,4,5,3,213,0,Monday
214,2018-10-30,546,5,4,6,214,1,Tuesday
215,2018-10-31,379,3,7,9,215,2,Wednesday
216,2018-11-01,458,4,5,8,216,3,Thursday
217,2018-11-02,115,1,1,5,217,4,Friday
218,2018-11-05,735,7,3,5,218,0,Monday
219,2018-11-06,350,3,5,0,219,1,Tuesday
220,2018-11-07,142,1,4,2,220,2,Wednesday
221,2018-11-08,343,3,4,3,221,3,Thursday
222,2018-11-09,209,2,0,9,222,4,Friday
223,2018-11-12,132,1,3,2,223,0,Monday
224,2018-11-13,309,3,0,9,224,1,Tuesday
225,2018-11-14,281,2,8,1,225,2,Wednesday
226,2018-11-15,105,1,0,5,226,3,Thursday
227,2018-11-16,800,8,0,0,227,4,Friday
228,2018-11-19,775,7,7,5,228,0,Monday
229,2018-11-20,476,4,7,6,229,1,Tuesday
230,2018-11-21,885,8,8,5,230,2,Wednesday
231,2018-11-22,589,5,8,9,231,3,Thursday
232,2018-11-23,275,2,7,5,232,4,Friday
233,2018-11-26,196,1,9,6,233,0,Monday
234,2018-11-27,948,9,4,8,234,1,Tuesday
235,2018-11-28,987,9,8,7,235,2,Wednesday
236,2018-11-29,405,4,0,5,236,3,Thursday
237,2018-11-30,285,2,8,5,237,4,Friday
238,2018-12-03,313,3,1,3,238,0,Monday
239,2018-12-04,921,9,2,1,239,1,Tuesday
240,2018-12-05,9,0,0,9,240,2,Wednesday
241,2018-12-06,295,2,9,5,241,3,Thursday
242,2018-12-07,223,2,2,3,242,4,Friday
243,2018-12-10,991,9,9,1,243,0,Monday
244,2018-12-11,656,6,5,6,244,1,Tuesday
245,2018-12-12,304,3,0,4,245,2,Wednesday
246,2018-12-13,136,1,3,6,246,3,Thursday
247,2018-12-14,922,9,2,2,247,4,Friday
248,2018-12-17,234,2,3,4,248,0,Monday
249,2018-12-18,643,6,4,3,249,1,Tuesday
250,2018-12-19,871,8,7,1,250,2,Wednesday
251,2018-12-20,600,6,0,0,251,3,Thursday
252,2018-12-21,100,1,0,0,252,4,Friday
253,2018-12-24,329,3,2,9,253,0,Monday
254,2018-12-25,442,4,4,2,254,1,Tuesday
255,2018-12-26,644,6,4,4,255,2,Wednesday
256,2018-12-27,80,0,8,0,256,3,Thursday
257,2018-12-28,234,2,3,4,257,4,Friday
1,2019-01-04,804,8,0,4,258,4,Friday
2,2019-01-07,755,7,5,5,259,0,Monday
3,2019-01-08,88,0,8,8,260,1,Tuesday
4,2019-01-09,733,7,3,3,261,2,Wednesday
5,2019-01-10,654,6,5,4,262,3,Thursday
6,2019-01-11,953,9,5,3,263,4,Friday
7,2019-01-14,650,6,5,0,264,0,Monday
8,2019-01-15,608,6,0,8,265,1,Tuesday
9,2019-01-16,704,7,0,4,266,2,Wednesday
10,2019-01-17,162,1,6,2,267,3,Thursday
11,2019-01-18,616,6,1,6,268,4,Friday
12,2019-01-21,702,7,0,2,269,0,Monday
13,2019-01-22,637,6,3,7,270,1,Tuesday
14,2019-01-23,249,2,4,9,271,2,Wednesday
15,2019-01-24,547,5,4,7,272,3,Thursday
16,2019-01-25,79,0,7,9,273,4,Friday
17,2019-01-28,647,6,4,7,274,0,Monday
18,2019-01-29,596,5,9,6,275,1,Tuesday
19,2019-01-30,603,6,0,3,276,2,Wednesday
20,2019-01-31,210,2,1,0,277,3,Thursday
21,2019-02-01,49,0,4,9,278,4,Friday
22,2019-02-04,766,7,6,6,279,0,Monday
23,2019-02-05,322,3,2,2,280,1,Tuesday
24,2019-02-06,660,6,6,0,281,2,Wednesday
25,2019-02-07,626,6,2,6,282,3,Thursday
26,2019-02-08,684,6,8,4,283,4,Friday
27,2019-02-11,77,0,7,7,284,0,Monday
28,2019-02-12,882,8,8,2,285,1,Tuesday
29,2019-02-13,87,0,8,7,286,2,Wednesday
30,2019-02-14,446,4,4,6,287,3,Thursday
31,2019-02-15,771,7,7,1,288,4,Friday
32,2019-02-18,878,8,7,8,289,0,Monday
33,2019-02-19,991,9,9,1,290,1,Tuesday
34,2019-02-20,956,9,5,6,291,2,Wednesday
35,2019-02-21,831,8,3,1,292,3,Thursday
36,2019-02-22,672,6,7,2,293,4,Friday
37,2019-02-25,661,6,6,1,294,0,Monday
38,2019-02-26,635,6,3,5,295,1,Tuesday
39,2019-02-27,663,6,6,3,296,2,Wednesday
40,2019-02-28,366,3,6,6,297,3,Thursday
41,2019-03-01,958,9,5,8,298,4,Friday
42,2019-03-04,123,1,2,3,299,0,Monday
43,2019-03-05,892,8,9,2,300,1,Tuesday
44,2019-03-06,637,6,3,7,301,2,Wednesday
45,2019-03-07,757,7,5,7,302,3,Thursday
46,2019-03-08,97,0,9,7,303,4,Friday
47,2019-03-11,302,3,0,2,304,0,Monday
48,2019-03-12,30,0,3,0,305,1,Tuesday
49,2019-03-13,413,4,1,3,306,2,Wednesday
50,2019-03-14,449,4,4,9,307,3,Thursday
51,2019-03-15,652,6,5,2,308,4,Friday
52,2019-03-18,631,6,3,1,309,0,Monday
53,2019-03-19,998,9,9,8,310,1,Tuesday
54,2019-03-20,431,4,3,1,311,2,Wednesday
55,2019-03-21,378,3,7,8,312,3,Thursday
56,2019-03-22,148,1,4,8,313,4,Friday
57,2019-03-25,887,8,8,7,314,0,Monday
58,2019-03-26,556,5,5,6,315,1,Tuesday
59,2019-03-27,247,2,4,7,316,2,Wednesday
60,2019-03-28,967,9,6,7,317,3,Thursday
61,2019-03-29,960,9,6,0,318,4,Friday
62,2019-04-01,373,3,7,3,319,0,Monday
63,2019-04-02,502,5,0,2,320,1,Tuesday
64,2019-04-03,942,9,4,2,321,2,Wednesday
65,2019-04-04,391,3,9,1,322,3,Thursday
66,2019-04-05,699,6,9,9,323,4,Friday
67,2019-04-08,169,1,6,9,324,0,Monday
68,2019-04-09,745,7,4,5,325,1,Tuesday
69,2019-04-10,511,5,1,1,326,2,Wednesday
70,2019-04-11,26,0,2,6,327,3,Thursday
71,2019-04-12,906,9,0,6,328,4,Friday
72,2019-04-15,167,1,6,7,329,0,Monday
73,2019-04-16,607,6,0,7,330,1,Tuesday
74,2019-04-17,765,7,6,5,331,2,Wednesday
75,2019-04-18,145,1,4,5,332,3,Thursday
76,2019-04-19,984,9,8,4,333,4,Friday
77,2019-04-22,764,7,6,4,334,0,Monday
78,2019-04-23,452,4,5,2,335,1,Tuesday
79,2019-04-24,152,1,5,2,336,2,Wednesday
80,2019-04-25,830,8,3,0,337,3,Thursday
81,2019-04-26,166,1,6,6,338,4,Friday
82,2019-04-29,746,7,4,6,339,0,Monday
83,2019-04-30,619,6,1,9,340,1,Tuesday
84,2019-05-01,335,3,3,5,341,2,Wednesday
85,2019-05-02,992,9,9,2,342,3,Thursday
86,2019-05-03,349,3,4,9,343,4,Friday
87,2019-05-06,265,2,6,5,344,0,Monday
88,2019-05-07,705,7,0,5,345,1,Tuesday
89,2019-05-08,451,4,5,1,346,2,Wednesday
90,2019-05-09,983,9,8,3,347,3,Thursday
91,2019-05-10,776,7,7,6,348,4,Friday
92,2019-05-13,482,4,8,2,349,0,Monday
93,2019-05-14,856,8,5,6,350,1,Tuesday
94,2019-05-15,314,3,1,4,351,2,Wednesday
95,2019-05-16,129,1,2,9,352,3,Thursday
96,2019-05-17,647,6,4,7,353,4,Friday
97,2019-05-20,25,0,2,5,354,0,Monday
98,2019-05-21,193,1,9,3,355,1,Tuesday
99,2019-05-22,522,5,2,2,356,2,Wednesday
100,2019-05-23,381,3,8,1,357,3,Thursday
101,2019-05-24,682,6,8,2,358,4,Friday
102,2019-05-27,718,7,1,8,359,0,Monday
103,2019-05-28,77,0,7,7,360,1,Tuesday
104,2019-05-29,779,7,7,9,361,2,Wednesday
105,2019-05-30,731,7,3,1,362,3,Thursday
106,2019-05-31,943,9,4,3,363,4,Friday
107,2019-06-03,383,3,8,3,364,0,Monday
108,2019-06-04,755,7,5,5,365,1,Tuesday
109,2019-06-05,342,3,4,2,366,2,Wednesday
110,2019-06-06,856,8,5,6,367,3,Thursday
111,2019-06-07,397,3,9,7,368,4,Friday
112,2019-06-10,814,8,1,4,369,0,Monday
113,2019-06-11,80,0,8,0,370,1,Tuesday
114,2019-06-12,246,2,4,6,371,2,Wednesday
115,2019-06-13,560,5,6,0,372,3,Thursday
116,2019-06-14,683,6,8,3,373,4,Friday
117,2019-06-17,226,2,2,6,374,0,Monday
118,2019-06-18,55,0,5,5,375,1,Tuesday
119,2019-06-19,377,3,7,7,376,2,Wednesday
120,2019-06-20,942,9,4,2,377,3,Thursday
121,2019-06-21,180,1,8,0,378,4,Friday
122,2019-06-24,11,0,1,1,379,0,Monday
123,2019-06-25,957,9,5,7,380,1,Tuesday
124,2019-06-26,720,7,2,0,381,2,Wednesday
125,2019-06-27,928,9,2,8,382,3,Thursday
126,2019-06-28,202,2,0,2,383,4,Friday
127,2019-07-01,937,9,3,7,384,0,Monday
128,2019-07-02,214,2,1,4,385,1,Tuesday
129,2019-07-03,297,2,9,7,386,2,Wednesday
130,2019-07-04,951,9,5,1,387,3,Thursday
131,2019-07-05,782,7,8,2,388,4,Friday
132,2019-07-08,458,4,5,8,389,0,Monday
133,2019-07-09,739,7,3,9,390,1,Tuesday
134,2019-07-10,763,7,6,3,391,2,Wednesday
135,2019-07-11,736,7,3,6,392,3,Thursday
136,2019-07-12,273,2,7,3,393,4,Friday
137,2019-07-15,47,0,4,7,394,0,Monday
138,2019-07-16,502,5,0,2,395,1,Tuesday
139,2019-07-17,42,0,4,2,396,2,Wednesday
140,2019-07-18,808,8,0,8,397,3,Thursday
141,2019-07-19,503,5,0,3,398,4,Friday
142,2019-07-22,60,0,6,0,399,0,Monday
143,2019-07-23,463,4,6,3,400,1,Tuesday
144,2019-07-24,799,7,9,9,401,2,Wednesday
145,2019-07-25,64,0,6,4,402,3,Thursday
146,2019-07-26,519,5,1,9,403,4,Friday
147,2019-07-29,477,4,7,7,404,0,Monday
148,2019-07-30,195,1,9,5,405,1,Tuesday
149,2019-07-31,980,9,8,0,406,2,Wednesday
150,2019-08-01,79,0,7,9,407,3,Thursday
151,2019-08-02,791,7,9,1,408,4,Friday
152,2019-08-05,687,6,8,7,409,0,Monday
153,2019-08-06,912,9,1,2,410,1,Tuesday
154,2019-08-07,975,9,7,5,411,2,Wednesday
155,2019-08-08,859,8,5,9,412,3,Thursday
156,2019-08-09,613,6,1,3,413,4,Friday
157,2019-08-12,596,5,9,6,414,0,Monday
158,2019-08-13,426,4,2,6,415,1,Tuesday
159,2019-08-14,882,8,8,2,416,2,Wednesday
160,2019-08-15,557,5,5,7,417,3,Thursday
161,2019-08-16,254,2,5,4,418,4,Friday
162,2019-08-19,9,0,0,9,419,0,Monday
163,2019-08-20,554,5,5,4,420,1,Tuesday
164,2019-08-21,430,4,3,0,421,2,Wednesday
165,2019-08-22,297,2,9,7,422,3,Thursday
166,2019-08-23,633,6,3,3,423,4,Friday
167,2019-08-26,848,8,4,8,424,0,Monday
168,2019-08-27,680,6,8,0,425,1,Tuesday
169,2019-08-28,246,2,4,6,426,2,Wednesday
170,2019-08-29,856,8,5,6,427,3,Thursday
171,2019-08-30,43,0,4,3,428,4,Friday
172,2019-09-02,971,9,7,1,429,0,Monday
173,2019-09-03,874,8,7,4,430,1,Tuesday
174,2019-09-04,12,0,1,2,431,2,Wednesday
175,2019-09-05,773,7,7,3,432,3,Thursday
176,2019-09-06,489,4,8,9,433,4,Friday
177,2019-09-09,32,0,3,2,434,0,Monday
178,2019-09-10,557,5,5,7,435,1,Tuesday
179,2019-09-11,169,1,6,9,436,2,Wednesday
180,2019-09-12,304,3,0,4,437,3,Thursday
181,2019-09-13,910,9,1,0,438,4,Friday
182,2019-09-16,133,1,3,3,439,0,Monday
183,2019-09-17,323,3,2,3,440,1,Tuesday
184,2019-09-18,786,7,8,6,441,2,Wednesday
185,2019-09-19,583,5,8,3,442,3,Thursday
186,2019-09-20,240,2,4,0,443,4,Friday
187,2019-09-23,825,8,2,5,444,0,Monday
188,2019-09-24,69,0,6,9,445,1,Tuesday
189,2019-09-25,665,6,6,5,446,2,Wednesday
190,2019-09-26,876,8,7,6,447,3,Thursday
191,2019-09-27,286,2,8,6,448,4,Friday
192,2019-09-30,766,7,6,6,449,0,Monday
193,2019-10-01,597,5,9,7,450,1,Tuesday
194,2019-10-02,715,7,1,5,451,2,Wednesday
195,2019-10-03,635,6,3,5,452,3,Thursday
196,2019-10-04,705,7,0,5,453,4,Friday
197,2019-10-07,902,9,0,2,454,0,Monday
198,2019-10-08,764,7,6,4,455,1,Tuesday
199,2019-10-09,361,3,6,1,456,2,Wednesday
200,2019-10-10,191,1,9,1,457,3,Thursday
201,2019-10-11,207,2,0,7,458,4,Friday
202,2019-10-14,163,1,6,3,459,0,Monday
203,2019-10-15,393,3,9,3,460,1,Tuesday
204,2019-10-16,984,9,8,4,461,2,Wednesday
205,2019-10-17,814,8,1,4,462,3,Thursday
206,2019-10-18,776,7,7,6,463,4,Friday
207,2019-10-21,808,8,0,8,464,0,Monday
208,2019-10-22,158,1,5,8,465,1,Tuesday
209,2019-10-23,822,8,2,2,466,2,Wednesday
210,2019-10-24,530,5,3,0,467,3,Thursday
211,2019-10-25,175,1,7,5,468,4,Friday
212,2019-10-28,762,7,6,2,469,0,Monday
213,2019-10-29,716,7,1,6,470,1,Tuesday
214,2019-10-30,920,9,2,0,471,2,Wednesday
215,2019-10-31,134,1,3,4,472,3,Thursday
216,2019-11-01,317,3,1,7,473,4,Friday
217,2019-11-04,465,4,6,5,474,0,Monday
218,2019-11-05,601,6,0,1,475,1,Tuesday
219,2019-11-06,219,2,1,9,476,2,Wednesday
220,2019-11-07,612,6,1,2,477,3,Thursday
221,2019-11-08,153,1,5,3,478,4,Friday
222,2019-11-11,544,5,4,4,479,0,Monday
223,2019-11-12,961,9,6,1,480,1,Tuesday
224,2019-11-13,828,8,2,8,481,2,Wednesday
225,2019-11-14,831,8,3,1,482,3,Thursday
226,2019-11-15,818,8,1,8,483,4,Friday
227,2019-11-18,275,2,7,5,484,0,Monday
228,2019-11-19,695,6,9,5,485,1,Tuesday
229,2019-11-20,363,3,6,3,486,2,Wednesday
230,2019-11-21,204,2,0,4,487,3,Thursday
231,2019-11-22,94,0,9,4,488,4,Friday
232,2019-11-25,962,9,6,2,489,0,Monday
233,2019-11-26,118,1,1,8,490,1,Tuesday
234,2019-11-27,565,5,6,5,491,2,Wednesday
235,2019-11-28,491,4,9,1,492,3,Thursday
236,2019-11-29,339,3,3,9,493,4,Friday
237,2019-12-02,448,4,4,8,494,0,Monday
238,2019-12-03,242,2,4,2,495,1,Tuesday
239,2019-12-04,895,8,9,5,496,2,Wednesday
240,2019-12-05,340,3,4,0,497,3,Thursday
241,2019-12-06,694,6,9,4,498,4,Friday
242,2019-12-09,869,8,6,9,499,0,Monday
243,2019-12-10,436,4,3,6,500,1,Tuesday
244,2019-12-11,247,2,4,7,501,2,Wednesday
245,2019-12-12,844,8,4,4,502,3,Thursday
246,2019-12-13,865,8,6,5,503,4,Friday
247,2019-12-16,491,4,9,1,504,0,Monday
248,2019-12-17,392,3,9,2,505,1,Tuesday
249,2019-12-18,626,6,2,6,506,2,Wednesday
250,2019-12-19,680,6,8,0,507,3,Thursday
251,2019-12-20,325,3,2,5,508,4,Friday
252,2019-12-23,349,3,4,9,509,0,Monday
253,2019-12-24,79,0,7,9,510,1,Tuesday
254,2019-12-25,113,1,1,3,511,2,Wednesday
255,2019-12-26,914,9,1,4,512,3,Thursday
256,2019-12-27,475,4,7,5,513,4,Friday
257,2019-12-30,721,7,2,1,514,0,Monday
1,2020-01-06,887,8,8,7,515,0,Monday
2,2020-01-07,109,1,0,9,516,1,Tuesday
3,2020-01-08,527,5,2,7,517,2,Wednesday
4,2020-01-09,409,4,0,9,518,3,Thursday
5,2020-01-10,785,7,8,5,519,4,Friday
6,2020-01-13,705,7,0,5,520,0,Monday
7,2020-01-14,428,4,2,8,521,1,Tuesday
8,2020-01-15,565,5,6,5,522,2,Wednesday
9,2020-01-16,592,5,9,2,523,3,Thursday
10,2020-01-17,626,6,2,6,524,4,Friday
11,2020-01-20,485,4,8,5,525,0,Monday
12,2020-01-21,69,0,6,9,526,1,Tuesday
13,2020-01-22,444,4,4,4,527,2,Wednesday
14,2020-01-23,366,3,6,6,528,3,Thursday
15,2020-01-24,629,6,2,9,529,4,Friday
16,2020-01-27,345,3,4,5,530,0,Monday
17,2020-01-28,2,0,0,2,531,1,Tuesday
18,2020-01-29,312,3,1,2,532,2,Wednesday
19,2020-01-30,472,4,7,2,533,3,Thursday
20,2020-01-31,436,4,3,6,534,4,Friday
21,2020-02-03,272,2,7,2,535,0,Monday
