PC1,PC2,PC3,PC4,PC5,PC6
-1.2989915464958943,-0.7328442878406879,0.9337001266512874,-0.02659976500917142,0.4370765579666821,-1.161228802416042
-0.6415312910557772,-0.5731513035966954,-0.5171315441873753,0.014396267654663045,-0.8415505294050227,0.16401701685290143
-0.3372831543388787,-0.35046993743916066,-0.12909462345931816,0.06389490437634904,-0.3622222972449053,0.9514685888309624
1.4128146841919498,-0.7959301054384821,0.4879508534779513,-6.527162680434295e-05,-0.20169017240642054,-0.22075642801889278
0.07754120651895187,3.7896128163471894,1.3776093921935715,2.8427095917185903,0.8562325385824657,0.7057156996476446
-0.725806639967608,-0.7968371577501087,-0.11149311669613647,0.13257834969156998,-0.7435086099398243,-0.7968995994207405
-0.5815389570911953,-0.15856270009922238,-0.430115221203694,-0.1241809869694544,-0.9630342454455256,0.5002743221042175
0.7593136460440284,1.1230644569546453,-1.2551909555347762,-0.8440580441463661,1.4366635998588255,1.1522731600166705
0.15795693297990135,-0.11788558756341916,-2.0324006145502302,0.09735798232927276,1.3237167594199408,-0.6619191595156543
-1.5573255278680564,-1.180421449210972,0.35125145354371384,0.19780083992879943,2.2402158509512273,0.9825624730989263
-0.03562507806823899,-0.33551794250901734,-0.3352548779302446,0.15337954959148525,-1.6821318073934486,-0.049096724980019386
-1.2252543702289662,-0.34047232574656644,1.116157703524156,-0.2855184541130928,0.9754759164602568,0.23686527177696318
0.6146471426836337,0.6149266746817729,-0.3149123023587234,-0.6403208328966865,0.09996924506967483,2.149091253963244
-0.8076539349681875,-0.4844933006313886,0.3063129657477241,-0.35485976975365247,-0.23235024236750765,0.15047558091106344
1.0249328107579823,0.6253845418774948,2.011292311121692,-0.09063743783657133,-1.3351324659580732,-0.5865734357760598
0.03291154149705809,-0.6210852352431548,-0.5638614645592841,0.2708072788702262,-1.6013452777643429,0.015079328493281459
-0.2958843992889172,-0.5895883900108376,-0.39286162704197397,-0.06940743149970285,-0.9844193283055256,0.1551301970563493
2.0093556419386687,-1.1186938860419549,0.3935791454472487,-1.7706899795961837,2.0457216436128856,-0.13425150470601946
-1.2310148688652638,-0.8365826675857605,0.3908137323800243,0.06062566686346006,1.1823083491794513,0.7241143845135993
1.064143949537839,-0.29848771564911764,1.207998506453806,0.05432474251470982,-0.5524022951745853,-0.5649806860352619
-0.9709332505658715,-0.669622580524944,0.22443543312123898,0.09249193618499697,-0.1585580983825611,-0.28640929074527666
0.45906683001274634,0.857895625115929,-1.4628340941264288,4.252226051381985,1.4088293655771493,0.191970411089601
0.8214203282780148,-0.34348939828408953,1.2948664097638494,0.13749138767352273,-0.5451897951740433,-1.0285347840165697
-0.925036917111457,0.5281743898444203,0.43611918716881054,-0.4776508345112395,-1.0780007847850774,-0.07887498729213377
-0.6317632040283856,0.35423288443802203,-0.013787057997062292,-0.45672655930791217,-1.3492149667179845,0.33571803549886786
-1.3306354393542372,-2.3562883573326308,0.3219626294654845,0.8406614074595623,2.0441196590390276,-1.210728398223071
1.8105908946748206,-1.1918323898607492,-0.1262259798601861,0.4076720583495979,-0.4450334143686082,0.6568286898636587
-1.1504010832369245,1.383060320145438,0.9992467641526571,-0.9733757304029164,-1.4964185107005672,-0.32070828617103386
-0.1982333196810745,0.3690006408506996,-1.160088393565763,0.4152661684196221,0.24480060061840703,-1.7137055437461641
1.1174838818953179,1.4063132504652833,-1.1952820469039185,-0.5647776935887184,0.7590745718471829,2.128174616450212
-0.5717087554801734,2.5269896679931896,0.4816560567847184,-0.9430989083014294,-0.015980967891670184,-1.7051870765531472
1.3218509079955223,0.33226131218903204,-1.095583412315764,-0.5989487905736127,0.2651879195181,3.622512491813232
-0.7533909187439461,-0.3570479334797922,-0.25011198577320565,-0.08081656147024527,-0.9024335815521481,-0.05679545700450722
1.4562941302289174,-0.11841384249815225,0.9194214658407798,-0.068453633379334,-0.7937138617222932,0.0536438593749047
1.135215819495409,-0.6564197016118934,1.1525490082291145,-0.26073704500612555,0.19260181852389752,-0.654769605930104
1.530950734392918,-0.3700691436179981,0.4859372471129515,-0.051827322012471665,-0.6607287263915859,0.1292133886320658
0.2826902494810239,0.47376993570297316,-1.8161800526122294,0.23700990584404832,0.3967708543764917,-0.4292826182302775
1.8446112889919286,-1.0514568337917158,-0.29949299489886977,0.27091389975936203,-0.42490155785503764,0.7274241615197259
