,cols,importance,model_name,model_target
243,store_足柄上店,0.0006874032284013,RandomForest,y_weekday
244,store_水戸店,0.0006715354829294,RandomForest,y_weekday
245,store_取手店,0.0006709502820607,RandomForest,y_weekday
246,store_川口店,0.000670007830616,RandomForest,y_weekday
247,store_恵比寿店,0.0006578980643533,RandomForest,y_weekday
248,store_旭店,0.0006571943740851,RandomForest,y_weekday
249,store_大久保店,0.0006486913336577,RandomForest,y_weekday
250,store_港南店,0.0006395634825918,RandomForest,y_weekday
251,store_瀬谷店,0.0006377023819352,RandomForest,y_weekday
252,store_狭山店,0.0006356741737886,RandomForest,y_weekday
253,store_向島店,0.0006339474768211,RandomForest,y_weekday
254,store_浦和店,0.0006221236355932,RandomForest,y_weekday
255,store_佐倉店,0.0006217487735002,RandomForest,y_weekday
256,store_渋谷店,0.0006214264163158,RandomForest,y_weekday
257,store_足立店,0.0006192683782884,RandomForest,y_weekday
258,store_板橋店,0.0006160486343416,RandomForest,y_weekday
259,store_東尾久店,0.0006126706104955,RandomForest,y_weekday
260,store_代々木店,0.0006068467866002,RandomForest,y_weekday
261,store_前橋店,0.0006032894817665,RandomForest,y_weekday
262,store_高円寺店,0.000598754891757,RandomForest,y_weekday
263,store_清瀬店,0.0005901314136256,RandomForest,y_weekday
264,store_八千代店,0.0005874600984819,RandomForest,y_weekday
265,store_熊谷店,0.0005874522222584,RandomForest,y_weekday
266,store_越谷店,0.0005864437038346,RandomForest,y_weekday
267,store_千葉中央店,0.0005844589706609,RandomForest,y_weekday
268,store_春日部店,0.0005829889970994,RandomForest,y_weekday
269,store_杉並店,0.0005820030359093,RandomForest,y_weekday
270,store_浦安店,0.0005788746595379,RandomForest,y_weekday
271,store_小金井店,0.0005785252915662,RandomForest,y_weekday
272,store_港北店,0.0005759548073638,RandomForest,y_weekday
273,store_千葉緑店,0.0005729117571652,RandomForest,y_weekday
274,store_宇都宮店,0.0005718918682349,RandomForest,y_weekday
275,store_駒込店,0.0005701773775817,RandomForest,y_weekday
276,store_川崎多摩店,0.0005685728434808,RandomForest,y_weekday
277,store_王子店,0.0005652926420668,RandomForest,y_weekday
278,store_武蔵村山店,0.0005645716204725,RandomForest,y_weekday
279,store_久喜店,0.0005630581194123,RandomForest,y_weekday
280,store_新宿店,0.0005600681429086,RandomForest,y_weekday
281,store_府中店,0.000556499993914,RandomForest,y_weekday
282,store_羽生店,0.0005563150730447,RandomForest,y_weekday
283,store_坂戸店,0.0005544291558325,RandomForest,y_weekday
284,store_浅草店,0.0005498402568693,RandomForest,y_weekday
285,store_大森店,0.0005471916677799,RandomForest,y_weekday
286,store_川越店,0.0005456430290686,RandomForest,y_weekday
287,store_日本橋店,0.0005453808028157,RandomForest,y_weekday
288,store_青梅店,0.0005451762498975,RandomForest,y_weekday
289,store_白井店,0.000541489518896,RandomForest,y_weekday
290,store_茅ヶ崎店,0.0005412240921062,RandomForest,y_weekday
291,store_国分寺店,0.0005411824158524,RandomForest,y_weekday
292,store_さいたま南店,0.0005390216747961,RandomForest,y_weekday
293,store_富里店,0.0005385583348808,RandomForest,y_weekday
294,store_行田店,0.0005362937713123,RandomForest,y_weekday
295,store_大田店,0.0005263312779013,RandomForest,y_weekday
296,store_荻窪店,0.000521118125306,RandomForest,y_weekday
297,store_三鷹店,0.000519855928632,RandomForest,y_weekday
298,store_富津店,0.000518780228948,RandomForest,y_weekday
299,store_船橋店,0.0005183812137098,RandomForest,y_weekday
300,store_館林店,0.0005150399959279,RandomForest,y_weekday
301,store_武蔵野店,0.0005124336785468,RandomForest,y_weekday
302,store_茂原店,0.0005121901445509,RandomForest,y_weekday
303,store_大宮店,0.0005099367835657,RandomForest,y_weekday
304,store_谷中店,0.0005097881315552,RandomForest,y_weekday
305,store_東中野店,0.0005097443004965,RandomForest,y_weekday
306,store_昭島店,0.0005092174022178,RandomForest,y_weekday
307,store_南砂店,0.0005041627651671,RandomForest,y_weekday
308,store_六本木店,0.0005036012148638,RandomForest,y_weekday
309,store_保土ケ谷店,0.0005022250580275,RandomForest,y_weekday
310,store_横須賀店,0.0004982493876622,RandomForest,y_weekday
311,store_多摩店,0.0004948131370919,RandomForest,y_weekday
312,store_東松山店,0.0004942237840539,RandomForest,y_weekday
313,store_赤坂店,0.0004933334117214,RandomForest,y_weekday
314,store_江戸川店,0.0004930031106952,RandomForest,y_weekday
315,store_高津店,0.0004911876221811,RandomForest,y_weekday
316,store_君津店,0.0004907747873821,RandomForest,y_weekday
317,store_神田店,0.0004888480432863,RandomForest,y_weekday
318,store_富岡店,0.0004865281795736,RandomForest,y_weekday
319,store_座間店,0.0004859380209838,RandomForest,y_weekday
320,store_青山店,0.0004855439339554,RandomForest,y_weekday
321,store_大和店,0.0004855101534326,RandomForest,y_weekday
322,store_松戸店,0.0004787804559344,RandomForest,y_weekday
323,store_西東京店,0.000478478770774,RandomForest,y_weekday
324,store_所沢店,0.0004771899169191,RandomForest,y_weekday
325,store_海老名店,0.0004769648167911,RandomForest,y_weekday
326,store_亀有店,0.0004750766500705,RandomForest,y_weekday
327,store_西葛西店,0.0004745157754745,RandomForest,y_weekday
328,store_鴻巣店,0.0004736489635971,RandomForest,y_weekday
329,store_福生店,0.0004734883958074,RandomForest,y_weekday
330,store_江東店,0.0004708600382342,RandomForest,y_weekday
331,store_幸店,0.000470089087495,RandomForest,y_weekday
332,store_立川店,0.0004692837665044,RandomForest,y_weekday
333,store_高崎店,0.0004681305166881,RandomForest,y_weekday
334,store_習志野店,0.000468057193669,RandomForest,y_weekday
335,store_成田店,0.0004657124888621,RandomForest,y_weekday
336,store_蒲田店,0.0004656301521894,RandomForest,y_weekday
337,store_戸田店,0.0004616428333604,RandomForest,y_weekday
338,store_神奈川店,0.0004595893790577,RandomForest,y_weekday
339,store_さいたま緑店,0.0004585591409471,RandomForest,y_weekday
340,store_上尾店,0.000457893461301,RandomForest,y_weekday
341,store_さいたま西店,0.000457385492596,RandomForest,y_weekday
342,store_八潮店,0.0004556413536202,RandomForest,y_weekday
343,store_新座店,0.0004529599549544,RandomForest,y_weekday
344,store_大井店,0.0004520814105107,RandomForest,y_weekday
345,store_赤羽店,0.0004514675617106,RandomForest,y_weekday
346,store_鎌倉店,0.0004406477781107,RandomForest,y_weekday
347,store_葛飾店,0.0004381188476311,RandomForest,y_weekday
348,store_東久留米店,0.0004380305909514,RandomForest,y_weekday
349,store_五反田店,0.0004349399914554,RandomForest,y_weekday
350,store_駒沢店,0.0004337544154371,RandomForest,y_weekday
351,store_伊勢崎店,0.0004331677287743,RandomForest,y_weekday
352,store_調布店,0.0004317285442771,RandomForest,y_weekday
353,store_墨田店,0.0004310433033656,RandomForest,y_weekday
354,store_相模原店,0.0004305336125617,RandomForest,y_weekday
355,store_東村山店,0.0004304544244386,RandomForest,y_weekday
356,store_小平店,0.0004262986222333,RandomForest,y_weekday
357,store_市原店,0.0004220031161475,RandomForest,y_weekday
358,store_練馬店,0.0004202907348178,RandomForest,y_weekday
359,store_秦野店,0.0004145823279152,RandomForest,y_weekday
360,store_川崎店,0.0004141071306126,RandomForest,y_weekday
361,store_荒川店,0.0004099491587719,RandomForest,y_weekday
362,store_狛江店,0.0004084726558042,RandomForest,y_weekday
363,store_大泉店,0.0004071112496419,RandomForest,y_weekday
364,store_南足柄店,0.0004036910538085,RandomForest,y_weekday
365,store_大塚店,0.0004029341074423,RandomForest,y_weekday
366,store_つくば店,0.0004010116221596,RandomForest,y_weekday
367,store_那珂店,0.000400445832259,RandomForest,y_weekday
368,store_中店,0.0004002035656815,RandomForest,y_weekday
369,store_北千住店,0.0003998169305732,RandomForest,y_weekday
370,store_足利店,0.0003987699576291,RandomForest,y_weekday
371,store_西多摩店,0.000395529033143,RandomForest,y_weekday
372,store_栄店,0.0003929781694298,RandomForest,y_weekday
373,store_平塚店,0.0003901495949944,RandomForest,y_weekday
374,store_佐野店,0.0003892306433712,RandomForest,y_weekday
375,store_東大和店,0.0003882327084151,RandomForest,y_weekday
376,store_草加店,0.0003877633138473,RandomForest,y_weekday
377,store_戸塚店,0.0003871547375246,RandomForest,y_weekday
378,store_八王子店,0.0003868940925847,RandomForest,y_weekday
379,store_中野店,0.0003868661379822,RandomForest,y_weekday
380,store_鶴見店,0.0003857631541736,RandomForest,y_weekday
381,store_太田店,0.0003844181142151,RandomForest,y_weekday
382,store_九段店,0.0003736817719203,RandomForest,y_weekday
383,store_あきる野店,0.0003697907623711,RandomForest,y_weekday
384,store_横浜緑店,0.0003672872666064,RandomForest,y_weekday
385,store_稲城店,0.0003650489228622,RandomForest,y_weekday
386,store_守谷店,0.0003647151807945,RandomForest,y_weekday
387,store_我孫子店,0.0003624560497774,RandomForest,y_weekday
388,store_三浦店,0.0003617070365791,RandomForest,y_weekday
389,store_入間店,0.0003608238832713,RandomForest,y_weekday
390,store_池袋店,0.0003564175584743,RandomForest,y_weekday
391,store_品川店,0.0003538857578018,RandomForest,y_weekday
392,store_愛甲店,0.0003515395700952,RandomForest,y_weekday
393,store_柏店,0.00034784613259,RandomForest,y_weekday
394,store_藤沢店,0.0003476544910307,RandomForest,y_weekday
395,store_青葉店,0.0003467001464661,RandomForest,y_weekday
396,store_世田谷店,0.0003441801498271,RandomForest,y_weekday
397,store_小山店,0.0003417227099165,RandomForest,y_weekday
398,store_高田馬場店,0.0003351437492016,RandomForest,y_weekday
399,store_栃木店,0.0003311824007682,RandomForest,y_weekday
400,store_本郷店,0.000330110544434,RandomForest,y_weekday
401,store_銀座店,0.0003287809663345,RandomForest,y_weekday
402,store_都筑店,0.0003124630647331,RandomForest,y_weekday
403,store_流山店,0.0003083071668063,RandomForest,y_weekday
404,store_本庄店,0.000308010830049,RandomForest,y_weekday
405,store_泉店,0.0003059539563225,RandomForest,y_weekday
406,store_市川店,0.0003037249677795,RandomForest,y_weekday
407,store_国立店,0.0003018485825527,RandomForest,y_weekday
408,store_小田原店,0.0002979143838279,RandomForest,y_weekday
409,store_横浜南店,0.0002968974351198,RandomForest,y_weekday
410,store_志木店,0.0002946300873346,RandomForest,y_weekday
411,store_高島平店,0.0002909146260006,RandomForest,y_weekday
412,store_若葉店,0.0002874687710978,RandomForest,y_weekday
413,store_高座店,0.0002851715812537,RandomForest,y_weekday
414,store_石神井店,0.000277373143018,RandomForest,y_weekday
415,store_伊勢原店,0.0002739657815272,RandomForest,y_weekday
416,store_池尻店,0.000268208858712,RandomForest,y_weekday
417,store_四街道店,0.0002548576067997,RandomForest,y_weekday
418,store_桐生店,0.0002487010789223,RandomForest,y_weekday
419,store_羽村店,0.0002442995394692,RandomForest,y_weekday
420,store_巣鴨店,0.0002402296929111,RandomForest,y_weekday
421,store_町田店,0.0001939527487164,RandomForest,y_weekday
422,store_宮前店,0.0001691170831286,RandomForest,y_weekday
423,store_上野店,0.0001455538493057,RandomForest,y_weekday
424,store_中原店,0.0001437571535497,RandomForest,y_weekday
425,store_綾瀬店,9.905131953108005e-05,RandomForest,y_weekday
426,order_weekday,0.4566532367552439,GradientBoosting,y_weekday
427,order_weekend,0.4236516992286768,GradientBoosting,y_weekday
428,order,0.0236539161995881,GradientBoosting,y_weekday
429,delta_avg,0.0111596675988224,GradientBoosting,y_weekday
430,order_cancel,0.0096289688660871,GradientBoosting,y_weekday
431,order_takeout,0.008644852910175,GradientBoosting,y_weekday
432,order_time_21,0.0068487033707177,GradientBoosting,y_weekday
433,order_delivery,0.0066036603239378,GradientBoosting,y_weekday
434,order_time_12,0.0065192801523959,GradientBoosting,y_weekday
435,order_time_20,0.0063410158572658,GradientBoosting,y_weekday
436,order_time_19,0.0052736870753081,GradientBoosting,y_weekday
437,order_time_17,0.0048116820964348,GradientBoosting,y_weekday
438,order_fin,0.0043449396249413,GradientBoosting,y_weekday
439,order_time_16,0.0043217780980431,GradientBoosting,y_weekday
440,order_time_14,0.0037347994181978,GradientBoosting,y_weekday
441,order_time_11,0.0036051289883624,GradientBoosting,y_weekday
442,order_time_13,0.0026283482118375,GradientBoosting,y_weekday
443,order_time_18,0.00257749802202,GradientBoosting,y_weekday
444,order_time_15,0.0010427337798381,GradientBoosting,y_weekday
445,store_流山店,0.000953456928637,GradientBoosting,y_weekday
446,store_西多摩店,0.0008906152845362,GradientBoosting,y_weekday
447,store_大泉店,0.0008279782864061,GradientBoosting,y_weekday
448,store_上尾店,0.0006968278188401,GradientBoosting,y_weekday
449,store_館林店,0.0004287315354857,GradientBoosting,y_weekday
450,store_駒込店,0.0004121167731298,GradientBoosting,y_weekday
451,store_瀬谷店,0.0004038199719072,GradientBoosting,y_weekday
452,store_白井店,0.000396235266744,GradientBoosting,y_weekday
453,store_戸塚店,0.0003386000225903,GradientBoosting,y_weekday
454,store_日立店,0.0003290256090743,GradientBoosting,y_weekday
455,store_恵比寿店,0.0003265910461712,GradientBoosting,y_weekday
456,store_稲城店,0.0003199518815897,GradientBoosting,y_weekday
457,store_多摩店,0.0002578054485101,GradientBoosting,y_weekday
458,store_さいたま緑店,0.0002433668393463,GradientBoosting,y_weekday
459,store_熊谷店,0.0001775899190655,GradientBoosting,y_weekday
460,store_前橋店,0.0001639616753647,GradientBoosting,y_weekday
461,store_逗子店,0.0001497575055123,GradientBoosting,y_weekday
462,store_東尾久店,0.0001476249505924,GradientBoosting,y_weekday
463,store_羽生店,0.000139531034271,GradientBoosting,y_weekday
464,store_東大和店,0.0001200356328622,GradientBoosting,y_weekday
465,store_久喜店,0.0001155183100161,GradientBoosting,y_weekday
466,store_佐倉店,0.0001152616814525,GradientBoosting,y_weekday
467,store_石神井店,0.0,GradientBoosting,y_weekday
468,store_港南店,0.0,GradientBoosting,y_weekday
469,store_神田店,0.0,GradientBoosting,y_weekday
470,store_神奈川店,0.0,GradientBoosting,y_weekday
471,store_狛江店,0.0,GradientBoosting,y_weekday
472,store_王子店,0.0,GradientBoosting,y_weekday
473,store_狭山店,0.0,GradientBoosting,y_weekday
474,store_町田店,0.0,GradientBoosting,y_weekday
475,store_磯子店,0.0,GradientBoosting,y_weekday
476,store_渋谷店,0.0,GradientBoosting,y_weekday
477,store_目黒店,0.0,GradientBoosting,y_weekday
478,store_相模原店,0.0,GradientBoosting,y_weekday
479,store_港北店,0.0,GradientBoosting,y_weekday
480,store_横浜南店,0.0,GradientBoosting,y_weekday
481,store_清瀬店,0.0,GradientBoosting,y_weekday
482,store_柏店,0.0,GradientBoosting,y_weekday
483,store_桐生店,0.0,GradientBoosting,y_weekday
484,store_横須賀店,0.0,GradientBoosting,y_weekday
485,store_武蔵村山店,0.0,GradientBoosting,y_weekday
486,store_武蔵野店,0.0,GradientBoosting,y_weekday
487,store_水戸店,0.0,GradientBoosting,y_weekday
488,store_福生店,0.0,GradientBoosting,y_weekday
489,store_江戸川店,0.0,GradientBoosting,y_weekday
490,store_江東店,0.0,GradientBoosting,y_weekday
491,store_池尻店,0.0,GradientBoosting,y_weekday
492,store_池袋店,0.0,GradientBoosting,y_weekday
493,store_栄店,0.0,GradientBoosting,y_weekday
494,store_泉店,0.0,GradientBoosting,y_weekday
495,store_栃木店,0.0,GradientBoosting,y_weekday
496,store_浅草店,0.0,GradientBoosting,y_weekday
497,store_浦和店,0.0,GradientBoosting,y_weekday
498,store_横浜緑店,0.0,GradientBoosting,y_weekday
499,store_海老名店,0.0,GradientBoosting,y_weekday
500,store_浦安店,0.0,GradientBoosting,y_weekday
501,store_草加店,0.0,GradientBoosting,y_weekday
502,store_秦野店,0.0,GradientBoosting,y_weekday
503,store_赤羽店,0.0,GradientBoosting,y_weekday
504,store_足利店,0.0,GradientBoosting,y_weekday
505,store_足柄上店,0.0,GradientBoosting,y_weekday
506,store_足立店,0.0,GradientBoosting,y_weekday
507,store_那珂店,0.0,GradientBoosting,y_weekday
508,store_都筑店,0.0,GradientBoosting,y_weekday
509,store_金沢店,0.0,GradientBoosting,y_weekday
510,store_銀座店,0.0,GradientBoosting,y_weekday
511,store_鎌倉店,0.0,GradientBoosting,y_weekday
512,store_青山店,0.0,GradientBoosting,y_weekday
513,store_青梅店,0.0,GradientBoosting,y_weekday
514,store_青葉店,0.0,GradientBoosting,y_weekday
515,store_駒沢店,0.0,GradientBoosting,y_weekday
516,store_高円寺店,0.0,GradientBoosting,y_weekday
517,store_高島平店,0.0,GradientBoosting,y_weekday
518,store_高崎店,0.0,GradientBoosting,y_weekday
